iter	Passed	Remaining
489	551	574
490	552	572
491	554	572
492	555	570
493	557	570
494	558	570
495	559	568
496	560	567
497	561	565
498	562	564
499	563	563
500	564	561
501	565	560
502	566	559
503	566	557
504	567	556
505	568	555
506	569	553
507	570	552
508	571	550
509	572	550
510	573	549
511	574	547
512	575	546
513	576	545
514	577	543
515	578	542
516	579	541
517	580	539
518	581	538
519	582	537
520	583	536
521	584	535
522	585	534
523	587	533
524	587	531
525	588	530
526	589	529
527	590	527
528	591	526
529	592	525
530	593	523
531	594	522
532	594	521
533	595	520
534	596	518
535	597	517
536	598	516
537	601	516
538	602	514
539	602	513
540	603	512
541	604	511
542	605	509
543	606	508
544	607	506
545	608	505
546	608	504
547	609	502
548	610	501
549	611	500
550	612	499
551	613	497
552	614	496
553	615	495
554	616	494
555	617	492
556	618	491
557	619	490
558	621	490
559	622	489
560	623	488
561	625	487
562	626	485
563	626	484
564	627	483
565	628	482
566	629	481
567	632	481
568	634	480
569	649	489
570	651	489
571	652	488
572	653	487
573	654	486
574	656	485
575	659	485
576	660	484
577	661	483
578	662	482
579	664	480
580	684	493
581	685	492
582	686	491
583	688	490
584	689	489
585	690	488
586	691	486
587	692	485
588	694	484
589	695	483
590	696	482
591	697	480
592	698	479
593	699	477
594	699	476
595	700	474
596	705	476
597	706	475
598	708	474
599	710	473
600	711	472
601	712	470
602	713	469
603	714	468
604	715	467
605	716	465
606	717	464
607	718	463
608	719	461
609	720	460
610	721	459
611	722	458
612	723	456
613	724	455
614	725	453
615	725	452
616	726	451
617	727	449
618	728	448
619	729	446
620	730	445
621	731	444
622	731	442
623	732	441
624	733	440
625	734	439
626	735	437
627	736	436
628	737	434
629	738	433
630	739	432
631	739	430
632	740	429
633	741	428
634	742	426
635	743	425
636	744	424
637	744	422
638	745	421
639	746	419
640	747	418
641	748	417
642	749	416
643	750	414
644	751	413
645	752	412
646	753	410
647	753	409
648	754	408
649	755	406
650	756	405
651	757	404
652	757	402
653	758	401
654	759	400
655	760	398
656	761	397
657	762	396
658	763	394
659	763	393
660	764	392
661	765	390
662	766	389
663	767	388
664	768	387
665	769	385
666	770	384
667	770	383
668	771	381
669	772	380
670	773	379
671	773	377
672	774	376
673	775	375
674	776	373
675	777	372
676	778	371
677	779	370
678	780	368
679	780	367
680	781	366
681	782	364
682	783	363
683	784	362
684	785	361
685	785	359
686	786	358
687	787	357
688	788	355
689	789	354
690	789	353
691	790	352
692	791	350
693	792	349
694	793	348
695	794	347
696	795	345
697	796	344
698	796	343
699	797	341
700	798	340
701	799	339
702	800	338
703	800	336
704	801	335
705	802	334
706	803	333
707	804	331
708	805	330
709	806	329
710	806	327
711	807	326
712	808	325
713	809	324
714	810	323
715	811	321
716	812	320
717	812	319
718	813	318
719	814	316
720	815	315
721	816	314
722	816	312
723	817	311
724	818	310
725	819	309
726	820	308
727	821	306
728	822	305
729	823	304
730	824	303
731	825	302
732	825	300
733	826	299
734	827	298
735	828	297
736	829	295
737	830	294
738	830	293
739	831	292
740	832	291
741	833	289
742	834	288
743	835	287
744	836	286
745	837	285
746	838	284
747	839	282
748	840	281
749	841	280
750	842	279
751	843	278
752	844	276
753	845	275
754	846	274
755	846	273
756	847	272
757	848	270
758	849	269
759	850	268
760	851	267
761	852	266
762	853	265
763	854	263
764	855	262
765	856	261
766	856	260
767	857	259
768	858	257
769	859	256
770	860	255
771	861	254
772	862	253
773	863	252
774	864	250
775	864	249
776	865	248
777	866	247
778	867	246
779	868	245
780	869	243
781	870	242
782	871	241
783	871	240
784	872	239
785	873	237
786	874	236
787	875	235
788	876	234
789	876	233
790	877	231
791	878	230
792	879	229
793	880	228
794	880	227
795	882	226
796	882	224
797	883	223
798	884	222
799	885	221
800	886	220
801	886	218
802	887	217
803	888	216
804	889	215
805	890	214
806	891	213
807	891	211
808	892	210
809	893	209
810	894	208
811	894	207
812	895	205
813	896	204
814	897	203
815	898	202
816	899	201
817	899	200
818	900	199
819	901	197
820	902	196
821	903	195
822	904	194
823	905	193
824	906	192
825	906	191
826	907	189
827	908	188
828	909	187
829	910	186
830	911	185
831	912	184
832	913	183
833	913	181
834	914	180
835	915	179
836	916	178
837	917	177
838	918	176
839	919	175
840	920	173
841	920	172
842	921	171
843	922	170
844	923	169
845	924	168
846	925	167
847	926	165
848	927	164
849	928	163
850	929	162
851	930	161
852	931	160
853	931	159
854	932	158
855	933	157
856	934	155
857	935	154
858	936	153
859	936	152
860	937	151
861	938	150
862	939	149
863	940	147
864	941	146
865	941	145
866	942	144
867	943	143
868	944	142
869	945	141
870	946	140
871	947	139
872	947	137
873	948	136
874	949	135
875	950	134
876	951	133
877	951	132
878	952	131
879	953	130
880	954	128
881	955	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	960	121
888	961	120
889	962	118
890	963	117
891	964	116
892	965	115
893	966	114
894	967	113
895	967	112
896	968	111
897	969	110
898	970	109
899	971	107
900	972	106
901	973	105
902	974	104
903	975	103
904	975	102
905	976	101
906	977	100
907	978	99
908	979	98
909	979	96
910	980	95
911	981	94
912	982	93
913	983	92
914	984	91
915	985	90
916	985	89
917	986	88
918	987	87
919	988	85
920	989	84
921	990	83
922	990	82
923	991	81
924	992	80
925	993	79
926	994	78
927	995	77
928	995	76
929	996	75
930	997	73
931	998	72
932	999	71
933	1000	70
934	1001	69
935	1001	68
936	1002	67
937	1003	66
938	1004	65
939	1005	64
940	1006	63
941	1006	61
942	1007	60
943	1008	59
944	1009	58
945	1010	57
946	1010	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1016	50
953	1017	49
954	1018	47
955	1019	46
956	1020	45
957	1020	44
958	1021	43
959	1022	42
960	1023	41
961	1024	40
962	1024	39
963	1025	38
964	1026	37
965	1027	36
966	1028	35
967	1028	34
968	1029	32
969	1030	31
970	1031	30
971	1032	29
972	1033	28
973	1034	27
974	1034	26
975	1035	25
976	1036	24
977	1037	23
978	1038	22
979	1039	21
980	1040	20
981	1040	19
982	1041	18
983	1042	16
984	1043	15
985	1044	14
986	1045	13
987	1046	12
988	1047	11
989	1047	10
990	1048	9
991	1049	8
992	1050	7
993	1051	6
994	1051	5
995	1053	4
996	1054	3
997	1055	2
998	1056	1
999	1057	0
